bytes	GiB	path
3395	0.000003	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
3371	0.000003	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
2141	0.000002	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100_2602units/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
1769	0.000002	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
1751	0.000002	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
1504	0.000001	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
974	0.000001	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100_2602units/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
946	0.000001	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
718	0.000001	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
717	0.000001	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
660	0.000001	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_1000_vrml.sim.inc1.id1.sim.gz
618	0.000001	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
610	0.000001	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100_2602units/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
594	0.000001	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100_2602units/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
592	0.000001	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/activation_decay_channel_wallbywall_1M_day15_100kdecay_20260521_csvtime/Opticsim_activation_decay_channel_wallbywall_1M_day15_100kdecay_20260521_csvtime.inc1.id1.sim.gz
494	0.000000	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
494	0.000000	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
384	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
383	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
380	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
380	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
380	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
379	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
379	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
379	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
379	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
379	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
378	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
378	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke1k/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
378	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
378	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
378	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
376	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
376	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
375	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_smoke10/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
375	0.000000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_smoke1k/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
21	0.000000	/home/ubuntu/MEGAlib_Install/megalib-main/resource/examples/cosima/source/AnnihilationGC.inc3.id1.sim.gz
21	0.000000	/home/ubuntu/MEGAlib_Install/megalib-main/resource/examples/cosima/source/AnnihilationGC.inc2.id1.sim.gz
